;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/05/2015 09:28:58 ã
;----------------------------------------------

;Address Opcode 	ASM
0x032C	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x032E	0xF000CFAE  	MOVFF       RCREG, R0
0x0332	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x0334	0x0012      	RETURN      0
; end of _UART1_Init
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x0336	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x033A	0xA2AB      	BTFSS       RCSTA, 1 
0x033C	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x033E	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x0340	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x0342	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
L_end_UART1_Read:
0x0346	0x0012      	RETURN      0
; end of _UART1_Read
_conv_data:
;test1.c,27 :: 		void conv_data()
;test1.c,29 :: 		unsigned int temp1=0;
0x0348	0x0100      	MOVLB       0
0x034A	0x6B8C      	CLRF        conv_data_temp1_L0, 1
0x034C	0x6B8D      	CLRF        conv_data_temp1_L0+1, 1
;test1.c,30 :: 		unsigned int temp2=0;
0x034E	0x6B8E      	CLRF        conv_data_temp2_L0, 1
0x0350	0x6B8F      	CLRF        conv_data_temp2_L0+1, 1
;test1.c,33 :: 		for(j=0;j<16;j++)
0x0352	0x6A03      	CLRF        R3 
0x0354	0x6A04      	CLRF        R4 
L_conv_data1:
0x0356	0x0E80      	MOVLW       128
0x0358	0x1804      	XORWF       R4, 0 
0x035A	0x6E00      	MOVWF       R0 
0x035C	0x0E80      	MOVLW       128
0x035E	0x5C00      	SUBWF       R0, 0 
0x0360	0xE102      	BNZ         L__conv_data41
0x0362	0x0E10      	MOVLW       16
0x0364	0x5C03      	SUBWF       R3, 0 
L__conv_data41:
0x0366	0xE270      	BC          L_conv_data2
;test1.c,35 :: 		if(packet[j+2]>60&&packet[j+2]<80)
0x0368	0x0E02      	MOVLW       2
0x036A	0x2403      	ADDWF       R3, 0 
0x036C	0x6E00      	MOVWF       R0 
0x036E	0x0E00      	MOVLW       0
0x0370	0x2004      	ADDWFC      R4, 0 
0x0372	0x6E01      	MOVWF       R1 
0x0374	0x0E45      	MOVLW       _packet
0x0376	0x2400      	ADDWF       R0, 0 
0x0378	0x6EE9      	MOVWF       FSR0L 
0x037A	0x0E00      	MOVLW       hi_addr(_packet)
0x037C	0x2001      	ADDWFC      R1, 0 
0x037E	0x6EEA      	MOVWF       FSR0H 
0x0380	0x50EE      	MOVF        POSTINC0, 0 
0x0382	0x083C      	SUBLW       60
0x0384	0xE229      	BC          L_conv_data6
0x0386	0x0E02      	MOVLW       2
0x0388	0x2403      	ADDWF       R3, 0 
0x038A	0x6E00      	MOVWF       R0 
0x038C	0x0E00      	MOVLW       0
0x038E	0x2004      	ADDWFC      R4, 0 
0x0390	0x6E01      	MOVWF       R1 
0x0392	0x0E45      	MOVLW       _packet
0x0394	0x2400      	ADDWF       R0, 0 
0x0396	0x6EE9      	MOVWF       FSR0L 
0x0398	0x0E00      	MOVLW       hi_addr(_packet)
0x039A	0x2001      	ADDWFC      R1, 0 
0x039C	0x6EEA      	MOVWF       FSR0H 
0x039E	0x0E50      	MOVLW       80
0x03A0	0x5CEE      	SUBWF       POSTINC0, 0 
0x03A2	0xE21A      	BC          L_conv_data6
L__conv_data39:
;test1.c,37 :: 		temp1=temp1|(1<<(15-j));
0x03A4	0x5003      	MOVF        R3, 0 
0x03A6	0x080F      	SUBLW       15
0x03A8	0x6E00      	MOVWF       R0 
0x03AA	0xF001C004  	MOVFF       R4, R1
0x03AE	0x0E00      	MOVLW       0
0x03B0	0x5601      	SUBFWB      R1, 1 
0x03B2	0xF002C000  	MOVFF       R0, R2
0x03B6	0x0E01      	MOVLW       1
0x03B8	0x6E00      	MOVWF       R0 
0x03BA	0x0E00      	MOVLW       0
0x03BC	0x6E01      	MOVWF       R1 
0x03BE	0x5002      	MOVF        R2, 0 
L__conv_data42:
0x03C0	0xE005      	BZ          L__conv_data43
0x03C2	0x3600      	RLCF        R0, 1 
0x03C4	0x9000      	BCF         R0, 0 
0x03C6	0x3601      	RLCF        R1, 1 
0x03C8	0x0FFF      	ADDLW       255
0x03CA	0xD7FA      	BRA         L__conv_data42
L__conv_data43:
0x03CC	0x0100      	MOVLB       0
0x03CE	0x5000      	MOVF        R0, 0 
0x03D0	0x138C      	IORWF       conv_data_temp1_L0, 1, 1
0x03D2	0x5001      	MOVF        R1, 0 
0x03D4	0x138D      	IORWF       conv_data_temp1_L0+1, 1, 1
;test1.c,38 :: 		}
0x03D6	0xD035      	BRA         L_conv_data7
L_conv_data6:
;test1.c,39 :: 		else if(packet[j+2]>0&&packet[j+2]<40)
0x03D8	0x0E02      	MOVLW       2
0x03DA	0x2403      	ADDWF       R3, 0 
0x03DC	0x6E00      	MOVWF       R0 
0x03DE	0x0E00      	MOVLW       0
0x03E0	0x2004      	ADDWFC      R4, 0 
0x03E2	0x6E01      	MOVWF       R1 
0x03E4	0x0E45      	MOVLW       _packet
0x03E6	0x2400      	ADDWF       R0, 0 
0x03E8	0x6EE9      	MOVWF       FSR0L 
0x03EA	0x0E00      	MOVLW       hi_addr(_packet)
0x03EC	0x2001      	ADDWFC      R1, 0 
0x03EE	0x6EEA      	MOVWF       FSR0H 
0x03F0	0x50EE      	MOVF        POSTINC0, 0 
0x03F2	0x0800      	SUBLW       0
0x03F4	0xE226      	BC          L_conv_data10
0x03F6	0x0E02      	MOVLW       2
0x03F8	0x2403      	ADDWF       R3, 0 
0x03FA	0x6E00      	MOVWF       R0 
0x03FC	0x0E00      	MOVLW       0
0x03FE	0x2004      	ADDWFC      R4, 0 
0x0400	0x6E01      	MOVWF       R1 
0x0402	0x0E45      	MOVLW       _packet
0x0404	0x2400      	ADDWF       R0, 0 
0x0406	0x6EE9      	MOVWF       FSR0L 
0x0408	0x0E00      	MOVLW       hi_addr(_packet)
0x040A	0x2001      	ADDWFC      R1, 0 
0x040C	0x6EEA      	MOVWF       FSR0H 
0x040E	0x0E28      	MOVLW       40
0x0410	0x5CEE      	SUBWF       POSTINC0, 0 
0x0412	0xE217      	BC          L_conv_data10
L__conv_data38:
;test1.c,41 :: 		temp1=temp1|(0<<(15-j));
0x0414	0x5003      	MOVF        R3, 0 
0x0416	0x080F      	SUBLW       15
0x0418	0x6E00      	MOVWF       R0 
0x041A	0xF001C004  	MOVFF       R4, R1
0x041E	0x0E00      	MOVLW       0
0x0420	0x5601      	SUBFWB      R1, 1 
0x0422	0xF002C000  	MOVFF       R0, R2
0x0426	0x6A00      	CLRF        R0 
0x0428	0x6A01      	CLRF        R1 
0x042A	0x5002      	MOVF        R2, 0 
L__conv_data44:
0x042C	0xE005      	BZ          L__conv_data45
0x042E	0x3600      	RLCF        R0, 1 
0x0430	0x9000      	BCF         R0, 0 
0x0432	0x3601      	RLCF        R1, 1 
0x0434	0x0FFF      	ADDLW       255
0x0436	0xD7FA      	BRA         L__conv_data44
L__conv_data45:
0x0438	0x0100      	MOVLB       0
0x043A	0x5000      	MOVF        R0, 0 
0x043C	0x138C      	IORWF       conv_data_temp1_L0, 1, 1
0x043E	0x5001      	MOVF        R1, 0 
0x0440	0x138D      	IORWF       conv_data_temp1_L0+1, 1, 1
;test1.c,42 :: 		}
L_conv_data10:
L_conv_data7:
;test1.c,33 :: 		for(j=0;j<16;j++)
0x0442	0x4A03      	INFSNZ      R3, 1 
0x0444	0x2A04      	INCF        R4, 1 
;test1.c,43 :: 		}
0x0446	0xD787      	BRA         L_conv_data1
L_conv_data2:
;test1.c,45 :: 		for(j=0;j<16;j++)
0x0448	0x6A03      	CLRF        R3 
0x044A	0x6A04      	CLRF        R4 
L_conv_data11:
0x044C	0x0E80      	MOVLW       128
0x044E	0x1804      	XORWF       R4, 0 
0x0450	0x6E00      	MOVWF       R0 
0x0452	0x0E80      	MOVLW       128
0x0454	0x5C00      	SUBWF       R0, 0 
0x0456	0xE102      	BNZ         L__conv_data46
0x0458	0x0E10      	MOVLW       16
0x045A	0x5C03      	SUBWF       R3, 0 
L__conv_data46:
0x045C	0xE270      	BC          L_conv_data12
;test1.c,47 :: 		if(packet[j+18]>60&&packet[j+18]<80)
0x045E	0x0E12      	MOVLW       18
0x0460	0x2403      	ADDWF       R3, 0 
0x0462	0x6E00      	MOVWF       R0 
0x0464	0x0E00      	MOVLW       0
0x0466	0x2004      	ADDWFC      R4, 0 
0x0468	0x6E01      	MOVWF       R1 
0x046A	0x0E45      	MOVLW       _packet
0x046C	0x2400      	ADDWF       R0, 0 
0x046E	0x6EE9      	MOVWF       FSR0L 
0x0470	0x0E00      	MOVLW       hi_addr(_packet)
0x0472	0x2001      	ADDWFC      R1, 0 
0x0474	0x6EEA      	MOVWF       FSR0H 
0x0476	0x50EE      	MOVF        POSTINC0, 0 
0x0478	0x083C      	SUBLW       60
0x047A	0xE229      	BC          L_conv_data16
0x047C	0x0E12      	MOVLW       18
0x047E	0x2403      	ADDWF       R3, 0 
0x0480	0x6E00      	MOVWF       R0 
0x0482	0x0E00      	MOVLW       0
0x0484	0x2004      	ADDWFC      R4, 0 
0x0486	0x6E01      	MOVWF       R1 
0x0488	0x0E45      	MOVLW       _packet
0x048A	0x2400      	ADDWF       R0, 0 
0x048C	0x6EE9      	MOVWF       FSR0L 
0x048E	0x0E00      	MOVLW       hi_addr(_packet)
0x0490	0x2001      	ADDWFC      R1, 0 
0x0492	0x6EEA      	MOVWF       FSR0H 
0x0494	0x0E50      	MOVLW       80
0x0496	0x5CEE      	SUBWF       POSTINC0, 0 
0x0498	0xE21A      	BC          L_conv_data16
L__conv_data37:
;test1.c,49 :: 		temp2=temp2|(1<<(15-j));
0x049A	0x5003      	MOVF        R3, 0 
0x049C	0x080F      	SUBLW       15
0x049E	0x6E00      	MOVWF       R0 
0x04A0	0xF001C004  	MOVFF       R4, R1
0x04A4	0x0E00      	MOVLW       0
0x04A6	0x5601      	SUBFWB      R1, 1 
0x04A8	0xF002C000  	MOVFF       R0, R2
0x04AC	0x0E01      	MOVLW       1
0x04AE	0x6E00      	MOVWF       R0 
0x04B0	0x0E00      	MOVLW       0
0x04B2	0x6E01      	MOVWF       R1 
0x04B4	0x5002      	MOVF        R2, 0 
L__conv_data47:
0x04B6	0xE005      	BZ          L__conv_data48
0x04B8	0x3600      	RLCF        R0, 1 
0x04BA	0x9000      	BCF         R0, 0 
0x04BC	0x3601      	RLCF        R1, 1 
0x04BE	0x0FFF      	ADDLW       255
0x04C0	0xD7FA      	BRA         L__conv_data47
L__conv_data48:
0x04C2	0x0100      	MOVLB       0
0x04C4	0x5000      	MOVF        R0, 0 
0x04C6	0x138E      	IORWF       conv_data_temp2_L0, 1, 1
0x04C8	0x5001      	MOVF        R1, 0 
0x04CA	0x138F      	IORWF       conv_data_temp2_L0+1, 1, 1
;test1.c,50 :: 		}
0x04CC	0xD035      	BRA         L_conv_data17
L_conv_data16:
;test1.c,51 :: 		else if(packet[j+18]>0&&packet[j+18]<40)
0x04CE	0x0E12      	MOVLW       18
0x04D0	0x2403      	ADDWF       R3, 0 
0x04D2	0x6E00      	MOVWF       R0 
0x04D4	0x0E00      	MOVLW       0
0x04D6	0x2004      	ADDWFC      R4, 0 
0x04D8	0x6E01      	MOVWF       R1 
0x04DA	0x0E45      	MOVLW       _packet
0x04DC	0x2400      	ADDWF       R0, 0 
0x04DE	0x6EE9      	MOVWF       FSR0L 
0x04E0	0x0E00      	MOVLW       hi_addr(_packet)
0x04E2	0x2001      	ADDWFC      R1, 0 
0x04E4	0x6EEA      	MOVWF       FSR0H 
0x04E6	0x50EE      	MOVF        POSTINC0, 0 
0x04E8	0x0800      	SUBLW       0
0x04EA	0xE226      	BC          L_conv_data20
0x04EC	0x0E12      	MOVLW       18
0x04EE	0x2403      	ADDWF       R3, 0 
0x04F0	0x6E00      	MOVWF       R0 
0x04F2	0x0E00      	MOVLW       0
0x04F4	0x2004      	ADDWFC      R4, 0 
0x04F6	0x6E01      	MOVWF       R1 
0x04F8	0x0E45      	MOVLW       _packet
0x04FA	0x2400      	ADDWF       R0, 0 
0x04FC	0x6EE9      	MOVWF       FSR0L 
0x04FE	0x0E00      	MOVLW       hi_addr(_packet)
0x0500	0x2001      	ADDWFC      R1, 0 
0x0502	0x6EEA      	MOVWF       FSR0H 
0x0504	0x0E28      	MOVLW       40
0x0506	0x5CEE      	SUBWF       POSTINC0, 0 
0x0508	0xE217      	BC          L_conv_data20
L__conv_data36:
;test1.c,53 :: 		temp2=temp2|(0<<(15-j));
0x050A	0x5003      	MOVF        R3, 0 
0x050C	0x080F      	SUBLW       15
0x050E	0x6E00      	MOVWF       R0 
0x0510	0xF001C004  	MOVFF       R4, R1
0x0514	0x0E00      	MOVLW       0
0x0516	0x5601      	SUBFWB      R1, 1 
0x0518	0xF002C000  	MOVFF       R0, R2
0x051C	0x6A00      	CLRF        R0 
0x051E	0x6A01      	CLRF        R1 
0x0520	0x5002      	MOVF        R2, 0 
L__conv_data49:
0x0522	0xE005      	BZ          L__conv_data50
0x0524	0x3600      	RLCF        R0, 1 
0x0526	0x9000      	BCF         R0, 0 
0x0528	0x3601      	RLCF        R1, 1 
0x052A	0x0FFF      	ADDLW       255
0x052C	0xD7FA      	BRA         L__conv_data49
L__conv_data50:
0x052E	0x0100      	MOVLB       0
0x0530	0x5000      	MOVF        R0, 0 
0x0532	0x138E      	IORWF       conv_data_temp2_L0, 1, 1
0x0534	0x5001      	MOVF        R1, 0 
0x0536	0x138F      	IORWF       conv_data_temp2_L0+1, 1, 1
;test1.c,54 :: 		}
L_conv_data20:
L_conv_data17:
;test1.c,45 :: 		for(j=0;j<16;j++)
0x0538	0x4A03      	INFSNZ      R3, 1 
0x053A	0x2A04      	INCF        R4, 1 
;test1.c,55 :: 		}
0x053C	0xD787      	BRA         L_conv_data11
L_conv_data12:
;test1.c,58 :: 		temp=temp2;
0x053E	0xF043C08E  	MOVFF       conv_data_temp2_L0, _temp
0x0542	0xF044C08F  	MOVFF       conv_data_temp2_L0+1, _temp+1
;test1.c,59 :: 		humidity=temp1;
0x0546	0xF06DC08C  	MOVFF       conv_data_temp1_L0, _humidity
0x054A	0xF06EC08D  	MOVFF       conv_data_temp1_L0+1, _humidity+1
;test1.c,64 :: 		}
0x054E	0x0012      	RETURN      0
; end of _conv_data
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x0550	0x0100      	MOVLB       0
0x0552	0x6B8F      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x0554	0xFFE9C08C  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0558	0xFFEAC08D  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x055C	0xF08ECFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x0560	0x518E      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x0562	0x0A00      	XORLW       0
0x0564	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x0566	0xF096C08E  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x056A	0xDDA6      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x056C	0x0100      	MOVLB       0
0x056E	0x2B8F      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x0570	0x518F      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x0572	0x258C      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x0574	0x6EE9      	MOVWF       FSR0L 
0x0576	0x0E00      	MOVLW       0
0x0578	0x218D      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x057A	0x6EEA      	MOVWF       FSR0H 
0x057C	0xF08ECFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x0580	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
L_end_UART1_Write_Text:
0x0582	0x0012      	RETURN      0
; end of _UART1_Write_Text
_main:
0x0584	0xF003EC73  	CALL        1766, 0
;test1.c,103 :: 		void main() {
;test1.c,107 :: 		INTCON=0b11000000; // RB0 interrupt when humditiy send data
0x0588	0x0EC0      	MOVLW       192
0x058A	0x6EF2      	MOVWF       INTCON 
;test1.c,108 :: 		T0CON = 0b11000001; //page 105  timer 0 count every 1 u sec 8bit mode
0x058C	0x0EC1      	MOVLW       193
0x058E	0x6ED5      	MOVWF       T0CON 
;test1.c,109 :: 		trisb0_bit=1; //RB0 input
0x0590	0x8093      	BSF         TRISB0_bit, 0 
;test1.c,110 :: 		INTCON2.INTEDG0=0;   //interrupt at falling edge
0x0592	0x9CF1      	BCF         INTCON2, 6 
;test1.c,111 :: 		uart1_init(9600);
0x0594	0x0E67      	MOVLW       103
0x0596	0x6EAF      	MOVWF       SPBRG 
0x0598	0x84AC      	BSF         TXSTA, 2, 0
0x059A	0xDEA2      	RCALL       _UART1_Init
;test1.c,112 :: 		uart1_write_text("ready");
0x059C	0x0E21      	MOVLW       ?lstr1_test1
0x059E	0x0100      	MOVLB       0
0x05A0	0x6F8C      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x05A2	0x0E00      	MOVLW       hi_addr(?lstr1_test1)
0x05A4	0x6F8D      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x05A6	0xDFD4      	RCALL       _UART1_Write_Text
;test1.c,113 :: 		delay_ms(500);
0x05A8	0x0E0B      	MOVLW       11
0x05AA	0x6E0B      	MOVWF       R11, 0
0x05AC	0x0E26      	MOVLW       38
0x05AE	0x6E0C      	MOVWF       R12, 0
0x05B0	0x0E5D      	MOVLW       93
0x05B2	0x6E0D      	MOVWF       R13, 0
L_main26:
0x05B4	0x2E0D      	DECFSZ      R13, 1, 0
0x05B6	0xD7FE      	BRA         L_main26
0x05B8	0x2E0C      	DECFSZ      R12, 1, 0
0x05BA	0xD7FC      	BRA         L_main26
0x05BC	0x2E0B      	DECFSZ      R11, 1, 0
0x05BE	0xD7FA      	BRA         L_main26
0x05C0	0x0000      	NOP
0x05C2	0x0000      	NOP
;test1.c,114 :: 		uart1_write_text("ready");
0x05C4	0x0E18      	MOVLW       ?lstr2_test1
0x05C6	0x6F8C      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x05C8	0x0E00      	MOVLW       hi_addr(?lstr2_test1)
0x05CA	0x6F8D      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x05CC	0xDFC1      	RCALL       _UART1_Write_Text
;test1.c,115 :: 		while(1)
L_main27:
;test1.c,117 :: 		if(uart1_data_ready())
0x05CE	0xDE7B      	RCALL       _UART1_Data_Ready
0x05D0	0x5200      	MOVF        R0, 1 
0x05D2	0xE007      	BZ          L_main29
;test1.c,119 :: 		x=uart1_read();
0x05D4	0xDEB0      	RCALL       _UART1_Read
0x05D6	0xF042C000  	MOVFF       R0, _x
;test1.c,120 :: 		if(x=='1')
0x05DA	0x5000      	MOVF        R0, 0 
0x05DC	0x0A31      	XORLW       49
0x05DE	0xE101      	BNZ         L_main30
;test1.c,122 :: 		start();
0x05E0	0xDDBB      	RCALL       _start
;test1.c,123 :: 		}
L_main30:
;test1.c,124 :: 		}
L_main29:
;test1.c,125 :: 		if(index>=num)
0x05E2	0x0E80      	MOVLW       128
0x05E4	0x6E00      	MOVWF       R0 
0x05E6	0x0E80      	MOVLW       128
0x05E8	0x181F      	XORWF       _num+1, 0 
0x05EA	0x5C00      	SUBWF       R0, 0 
0x05EC	0xE102      	BNZ         L__main53
0x05EE	0x501E      	MOVF        _num, 0 
0x05F0	0x5C20      	SUBWF       _index, 0 
L__main53:
0x05F2	0xE362      	BNC         L_main31
;test1.c,127 :: 		INTCON.INT0IE=0;
0x05F4	0x98F2      	BCF         INTCON, 4 
;test1.c,128 :: 		for(i=0;i<num;i++)
0x05F6	0x0100      	MOVLB       0
0x05F8	0x6B8A      	CLRF        main_i_L0, 1
0x05FA	0x6B8B      	CLRF        main_i_L0+1, 1
L_main32:
0x05FC	0x0E80      	MOVLW       128
0x05FE	0x198B      	XORWF       main_i_L0+1, 0, 1
0x0600	0x6E00      	MOVWF       R0 
0x0602	0x0E80      	MOVLW       128
0x0604	0x181F      	XORWF       _num+1, 0 
0x0606	0x5C00      	SUBWF       R0, 0 
0x0608	0xE102      	BNZ         L__main54
0x060A	0x501E      	MOVF        _num, 0 
0x060C	0x5D8A      	SUBWF       main_i_L0, 0, 1
L__main54:
0x060E	0xE224      	BC          L_main33
;test1.c,130 :: 		bytetostr(packet[i],send);
0x0610	0x0E45      	MOVLW       _packet
0x0612	0x258A      	ADDWF       main_i_L0, 0, 1
0x0614	0x6EE9      	MOVWF       FSR0L 
0x0616	0x0E00      	MOVLW       hi_addr(_packet)
0x0618	0x218B      	ADDWFC      main_i_L0+1, 0, 1
0x061A	0x6EEA      	MOVWF       FSR0H 
0x061C	0xF08CCFEE  	MOVFF       POSTINC0, FARG_ByteToStr_input
0x0620	0x0E7F      	MOVLW       main_send_L0
0x0622	0x6F8D      	MOVWF       FARG_ByteToStr_output, 1
0x0624	0x0E00      	MOVLW       hi_addr(main_send_L0)
0x0626	0x6F8E      	MOVWF       FARG_ByteToStr_output+1, 1
0x0628	0xDE14      	RCALL       _ByteToStr
;test1.c,131 :: 		uart1_write_text(send);
0x062A	0x0E7F      	MOVLW       main_send_L0
0x062C	0x6F8C      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x062E	0x0E00      	MOVLW       hi_addr(main_send_L0)
0x0630	0x6F8D      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0632	0xDF8E      	RCALL       _UART1_Write_Text
;test1.c,132 :: 		uart1_write(13);
0x0634	0x0E0D      	MOVLW       13
0x0636	0x6F96      	MOVWF       FARG_UART1_Write_data_, 1
0x0638	0xDD3F      	RCALL       _UART1_Write
;test1.c,133 :: 		if(i==18)
0x063A	0x0E00      	MOVLW       0
0x063C	0x0100      	MOVLB       0
0x063E	0x198B      	XORWF       main_i_L0+1, 0, 1
0x0640	0xE102      	BNZ         L__main55
0x0642	0x0E12      	MOVLW       18
0x0644	0x198A      	XORWF       main_i_L0, 0, 1
L__main55:
0x0646	0xE105      	BNZ         L_main35
;test1.c,135 :: 		uart1_write_text("humidity");
0x0648	0x0E2F      	MOVLW       ?lstr3_test1
0x064A	0x6F8C      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x064C	0x0E00      	MOVLW       hi_addr(?lstr3_test1)
0x064E	0x6F8D      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0650	0xDF7F      	RCALL       _UART1_Write_Text
;test1.c,136 :: 		}
L_main35:
;test1.c,128 :: 		for(i=0;i<num;i++)
0x0652	0x4B8A      	INFSNZ      main_i_L0, 1, 1
0x0654	0x2B8B      	INCF        main_i_L0+1, 1, 1
;test1.c,137 :: 		}
0x0656	0xD7D2      	BRA         L_main32
L_main33:
;test1.c,138 :: 		index=0;
0x0658	0x6A20      	CLRF        _index 
;test1.c,139 :: 		conv_data();
0x065A	0xDE76      	RCALL       _conv_data
;test1.c,140 :: 		uart1_write_text("temp=");
0x065C	0x0E29      	MOVLW       ?lstr4_test1
0x065E	0x0100      	MOVLB       0
0x0660	0x6F8C      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0662	0x0E00      	MOVLW       hi_addr(?lstr4_test1)
0x0664	0x6F8D      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0666	0xDF74      	RCALL       _UART1_Write_Text
;test1.c,141 :: 		inttostr(temp,send2);
0x0668	0xF08CC043  	MOVFF       _temp, FARG_IntToStr_input
0x066C	0xF08DC044  	MOVFF       _temp+1, FARG_IntToStr_input+1
0x0670	0x0E83      	MOVLW       main_send2_L0
0x0672	0x6F8E      	MOVWF       FARG_IntToStr_output, 1
0x0674	0x0E00      	MOVLW       hi_addr(main_send2_L0)
0x0676	0x6F8F      	MOVWF       FARG_IntToStr_output+1, 1
0x0678	0xDD7F      	RCALL       _IntToStr
;test1.c,142 :: 		uart1_write_text(send2);
0x067A	0x0E83      	MOVLW       main_send2_L0
0x067C	0x6F8C      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x067E	0x0E00      	MOVLW       hi_addr(main_send2_L0)
0x0680	0x6F8D      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0682	0xDF66      	RCALL       _UART1_Write_Text
;test1.c,143 :: 		uart1_write(13);
0x0684	0x0E0D      	MOVLW       13
0x0686	0x6F96      	MOVWF       FARG_UART1_Write_data_, 1
0x0688	0xDD17      	RCALL       _UART1_Write
;test1.c,144 :: 		uart1_write_text("humidity=");
0x068A	0x0E38      	MOVLW       ?lstr5_test1
0x068C	0x0100      	MOVLB       0
0x068E	0x6F8C      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0690	0x0E00      	MOVLW       hi_addr(?lstr5_test1)
0x0692	0x6F8D      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0694	0xDF5D      	RCALL       _UART1_Write_Text
;test1.c,145 :: 		inttostr(humidity,send2);
0x0696	0xF08CC06D  	MOVFF       _humidity, FARG_IntToStr_input
0x069A	0xF08DC06E  	MOVFF       _humidity+1, FARG_IntToStr_input+1
0x069E	0x0E83      	MOVLW       main_send2_L0
0x06A0	0x6F8E      	MOVWF       FARG_IntToStr_output, 1
0x06A2	0x0E00      	MOVLW       hi_addr(main_send2_L0)
0x06A4	0x6F8F      	MOVWF       FARG_IntToStr_output+1, 1
0x06A6	0xDD68      	RCALL       _IntToStr
;test1.c,146 :: 		uart1_write_text(send2);
0x06A8	0x0E83      	MOVLW       main_send2_L0
0x06AA	0x6F8C      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x06AC	0x0E00      	MOVLW       hi_addr(main_send2_L0)
0x06AE	0x6F8D      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x06B0	0xDF4F      	RCALL       _UART1_Write_Text
;test1.c,147 :: 		uart1_write(13);
0x06B2	0x0E0D      	MOVLW       13
0x06B4	0x6F96      	MOVWF       FARG_UART1_Write_data_, 1
0x06B6	0xDD00      	RCALL       _UART1_Write
;test1.c,148 :: 		}
L_main31:
;test1.c,150 :: 		}
0x06B8	0xD78A      	BRA         L_main27
;test1.c,153 :: 		}
0x06BA	0xD7FF      	BRA         $+0
; end of _main
0x06E6	0xF018EE10  	LFSR        1, 24
0x06EA	0x0E2A      	MOVLW       42
0x06EC	0x6E00      	MOVWF       R0 
0x06EE	0x0E01      	MOVLW       1
0x06F0	0x6E01      	MOVWF       R1 
0x06F2	0x0EBC      	MOVLW       188
0x06F4	0x6EF6      	MOVWF       4086 
0x06F6	0x0E06      	MOVLW       6
0x06F8	0x6EF7      	MOVWF       TBLPTRH 
0x06FA	0x0E00      	MOVLW       0
0x06FC	0x6EF8      	MOVWF       TBLPTRU 
0x06FE	0xF001EC68  	CALL        720, 0
0x0702	0x0012      	RETURN      0
;test1.c,0 :: ?ICS?lstr2_test1
0x06BC	0x6572 ;?ICS?lstr2_test1+0
